college,channelId,videoId,title,publishedAt,score,matched_priority,kw_hits,matched_exclude,reason
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,lrTO_UXgTkg,ESL Phrase of the Week: Once in a Blue Moon  #houstoncommunitycollege #shorts #esl,2025-06-23T14:01:21+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,7lTiM20pNb0,ESL Phrase of the Week: Once in a Blue Moon,2025-06-23T11:00:22+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,TExkW5wwS9U,"HCCTV Up To The Minute: June 20, 2025",2025-06-21T03:29:45+00:00,1,False,1,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,2pcSBqxkwSI,Growing up with Beatlemania #houstoncommunitycollege #shorts #beatlesmania #beatles #beatlesfans,2025-06-20T18:50:25+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,t4TpKz0HbaI,"HCCTV Up To The Minute: June 18, 2025",2025-06-19T03:31:28+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,lTdWscnZcpg,HCC Coleman College hosts Bright Futures STEM Summer Day Camp,2025-06-18T21:39:54+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,6MEBWqpMUgI,Credentials of Value: Muskaan Shahzad,2025-06-18T21:00:07+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,fhu587-h6Wo,HCC seeks to offer certificate in Philosophy of AI #houstoncommunitycollege #shorts #ai #philosophy,2025-06-18T18:42:56+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,IXAueR1ybws,HCC Police Chief provides some summer safety tips #houstoncommunitycollege #shorts #summersafety,2025-06-18T18:23:53+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,ge1E19gaZEw,"HCCTV Up To The Minute: June 17, 2025",2025-06-18T03:30:11+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,nMzC5wsZXJA,HCC's Digital & Information Technology programs are ranked nationally   #houstoncommunitycollege,2025-06-17T19:04:37+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,mLU0we5qphs,JUNETEENTH: HCC Celebrates Freedom through the Arts,2025-06-17T14:30:38+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,ghzPbvKWLsI,"HCCTV Up To The Minute: June 16, 2025",2025-06-17T03:30:53+00:00,1,False,1,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,oaknKvLzR68,Pursue your dreams with the HCC Music program  #houstoncommunitycollege #shorts #music #wearehcc,2025-06-16T17:08:34+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,b7bHzewsF5g,HCC Interior Design program hosts 3D Printing Showcase at WHI,2025-06-16T15:34:17+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,NM8vs-emHDA,ESL Phrase of the Week: Easy Ice  #houstoncommunitycollege #shorts #esl,2025-06-16T14:00:37+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,xfnpMFgzgxw,ESL Phrase of the Week: Easy Ice,2025-06-16T11:01:36+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,XT8sMhTKa44,"HCCTV Up To The Minute: June 13, 2025",2025-06-14T03:29:17+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,SK30aDTLGmA,Southwest Alternate Media Project to host Young Filmmaker Bootcamp,2025-06-13T19:12:46+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Re07iMwmXoc,The Topic: Learning Empathy,2025-06-13T07:32:38+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,6e6pY1JBEeM,"HCCTV Up To The Minute: June 12, 2025",2025-06-13T03:32:26+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,H4V6O8sSk0U,HCC Respiratory Therapy program helps meet demand in growing field  #houstoncommunitycollege #shorts,2025-06-12T18:00:08+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,215o_bgaAq8,"HCCTV Up To The Minute: June 11, 2025",2025-06-12T03:29:43+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,f04jjHS2i4M,"HCC Southwest College West Loop Gallery hosts ""Gaming the Weather"" faculty exhibition",2025-06-11T22:11:53+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,fVe0N24qOSY,Interior Design goes high-tech at HCC  #houstoncommunitycollege #shorts #interiordesign #wearehcc,2025-06-11T17:21:11+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,a6NcTs-dVyY,"HCCTV Up To The Minute: June 10, 2025",2025-06-11T03:31:25+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,giqH_274KDg,83-year-old becomes first member of her family to graduate college #houstoncommunitycollege #shorts,2025-06-10T21:54:02+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,6iHcENcHTgs,It's Your Business: #73,2025-06-10T20:00:27+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,1lFgPh-wl84,2025 Fashion Fusion Runway Show: Arts of Asia,2025-06-10T00:45:48+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,jf7GxO5ezWA,HCC Central College to host screening of KHOU 11 Juneteenth special #Juneteenth #shorts #wearehcc,2025-06-09T19:05:25+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Gi7jDAUve7o,"HCCTV Up To The Minute: June 9, 2025",2025-06-09T17:18:19+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,R8m2J3oQ0EY,ESL Phrase of the Week: Call it a day #houstoncommunitycollege #shorts #esl,2025-06-09T14:00:46+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,1RLWx_4fdPY,ESL Phrase of the Week: Call it a day,2025-06-09T11:00:03+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,TttDGJDvcBU,"HCCTV Up To The Minute: June 6, 2025",2025-06-07T03:31:26+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,n1c3b-nxre4,Ever wonder how your body really works? Find out with the HCC Biology Program  #shorts #biology,2025-06-06T19:20:23+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,uwX0Mho9p0w,Ever wonder how your body really works? Find out with the HCC Biology Program,2025-06-06T19:04:31+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,058A7oCyHMU,Learn about HCC’s Open Educational Resources #houstoncommunitycollege #shorts #oer,2025-06-06T17:07:54+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,JMNHCSUG5IM,"HCCTV Up To The Minute: June 5, 2025",2025-06-06T03:29:15+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,4QP7DNnPqKI,The Topic: Financial Focus (June 2025),2025-06-05T21:02:29+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,ImHIk37P-M0,HCC Online College offers flexible enrollment options  #houstoncommunitycollege #OnlineCollege,2025-06-05T18:38:07+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,h5d84SWGvhc,Explore Instrumentation & Controls Engineering Technology at Houston Community College!,2025-06-05T18:25:35+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,yAvb9eAAN6Y,Explore Instrumentation & Controls Engineering Technology at Houston Community College!,2025-06-05T18:05:36+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,ilVzl9XBBnc,Launch your career with HCC’s Process Technology Program!,2025-06-05T17:48:48+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,0_F3vSI6OX0,Launch your career with HCC’s Process Technology Program!,2025-06-05T17:24:02+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,fcLLwpK2McA,Credentials of Value: Takia Adkins,2025-06-05T17:05:27+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Jyd536DkwjI,"HCCTV Up To The Minute: June 4, 2025",2025-06-05T03:28:15+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Sp15Nq_cII0,Veterans' Voice: June 2025,2025-06-04T21:28:36+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Za-crDatwFk,Learn about the HCC Petroleum Engineering Technology program  #houstoncommunitycollege #shorts,2025-06-04T20:24:01+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,_4GSKnNkRS0,Dental Assistants in high demand  #houstoncommunitycollege #shorts #dentalassisting #dental,2025-06-04T18:39:12+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,IZW5uWuhFuM,"HCCTV Up To The Minute: June 3, 2025",2025-06-04T03:31:21+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,RddK9gTemc0,2025 HCC Foundation Gala: Where Dreams Take Flight,2025-06-03T19:13:14+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,TBzp0FN4n_k,2025 Greater Houston Partnership State of Education,2025-06-03T19:02:05+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,0rfqeOeNQmE,Grow your future with the HCC/SHSU Agricultural Sciences Academy  #houstoncommunitycollege #shorts,2025-06-03T18:33:59+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,iaQtm19gckI,"HCCTV Up To The Minute: June 2, 2025",2025-06-03T03:32:42+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,RX7vLiqBCyI,Third annual Workforce Development Symposium and Job Fair set for June 20  #houstoncommunitycollege,2025-06-02T18:51:13+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,E1JHCOJ_DSE,ESL Phrase of the Week: Believe/Believe In #houstoncommunitycollege #shorts #esl,2025-06-02T14:00:17+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,q0wHO81A-Oc,ESL Phrase of the Week: Believe/Believe In,2025-06-02T11:01:19+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,_YXXViDVXwg,"HCCTV Up To The Minute: May 30, 2025",2025-05-31T03:30:30+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,469gYV-LTUA,Bachelor Grads Messages,2025-05-30T20:02:15+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,w5NKuPuCWc0,Meet HCC Professor of Economics Sophie Haci  #houstoncommunitycollege #shorts #economics #wearehcc,2025-05-30T16:35:30+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,-9IB7ZXM49s,The Topic: English and Communications,2025-05-30T07:33:43+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Clm6PwSAavU,"HCCTV Up To The Minute: May 29, 2025",2025-05-30T03:49:00+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,h6-t4nNa9XQ,VICEROY: Q&A part 1,2025-05-29T17:26:01+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,KvbKYgzgLmk,"HCCTV Up To The Minute: May 28, 2025",2025-05-29T03:29:11+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,gr0eENmdi5Y,Runway to the Runway – HCC Spring 2025 Fashion Show,2025-05-28T23:34:01+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,FEshD5wZ5O4,IT company TanChes Global Management teams up with HCC  #houstoncommunitycollege #shorts #wearehcc,2025-05-28T19:31:56+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,KLJC9XJyJtg,HCC Physical Therapist Assistant program offers part-time option  #houstoncommunitycollege #shorts,2025-05-28T19:02:53+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,pCWAOsjrGDo,HCC Alumni Success: Anna Reger,2025-05-28T16:11:25+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,4c5hikINuaw,Dear Future Me,2025-05-28T14:12:18+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,-PQ1aMooeqI,"HCCTV Up To The Minute: May 27, 2025",2025-05-28T03:31:05+00:00,1,False,1,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,mQkTG26xtDI,2025 HCC TRIO Upward Bound celebration,2025-05-27T21:44:24+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,EXdJCm8rPIE,HCC Student Success story: Meet Takia Adkins  #houstoncommunitycollege #wearehcc #shorts,2025-05-27T18:55:30+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,kIdH6llRN2Y,HCC Southwest College hosts Commitment Day ceremony at West Loop Campus,2025-05-27T18:20:57+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Tnl9Pr9qVYY,ESL Phrase of the Week: Sparkle and Sprinkle,2025-05-27T13:00:57+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,27I6KkQVPLY,ESL Phrase of the Week: Sparkle and Sprinkle,2025-05-27T11:00:04+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,U-viBXLEf9o,"HCCTV Up To The Minute: May 23, 2025",2025-05-24T03:28:25+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,m8PHdQAV1WE,Begin your journey today with the HCC Alternative Teacher Certification Program!  #shorts #wearehcc,2025-05-23T20:13:06+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,b3eLbKtlkYs,Begin your journey today with the HCC Alternative Teacher Certification Program!,2025-05-23T20:12:21+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,YrYxlRAWHaw,Tips on how to avoid over-indulging during Memorial Day celebrations,2025-05-23T17:10:39+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,3RXypP-sN1E,The Topic: Landscaping,2025-05-23T07:40:43+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,kUU6A-6jTxg,"HCCTV Up To The Minute: May 22, 2025",2025-05-23T03:30:07+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,M2hy-xVo_-o,HCC Central College is home to a wealth of history  #houstoncommunitycollege #History #wearehcc,2025-05-22T16:43:04+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,nipyUH7LKxc,"HCCTV Up To The Minute: May 21, 2025",2025-05-22T03:32:10+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,C59TPl5XoFU,HCC Central Eagles Club Student Leader Awards Banquet,2025-05-21T21:43:06+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,C7Maflh6SOk,The HCC Community Learning Program has something for everyone!  #communitylearning,2025-05-21T21:19:08+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,yUIjhNrC6qU,Credentials of Value: Alfa-Hadassa Castaneda,2025-05-21T21:01:07+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,GlRHqGDqGvU,Muskaan Shahzad gives Commencement Address at HCC Spring 2025 Commencement Ceremony,2025-05-21T20:31:42+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,7hCLeddWgzg,HCC to partner with Bilateral Chamber of Commerce,2025-05-21T17:05:41+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,_aQcSTbHg98,"HCCTV Up To The Minute: May 20, 2025",2025-05-21T03:29:21+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,8uxjtC0CoQ0,Did you know that HCC has a History Club?  #houstoncommunitycollege #HistoryClub #wearehcc #hcc,2025-05-20T19:47:17+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,IyzcOEaY11c,"HCCTV Up To The Minute: May 19, 2025",2025-05-20T03:33:20+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,WS-1-2P21P0,HCC Visual Arts program hosts Spring 2025 Reception for Northline Student Juried Exhibition,2025-05-19T20:17:25+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,4UuCLvMRiMk,HCC holds Spring 2025 Commencement Ceremonies at NRG Arena,2025-05-19T18:22:03+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,vC7KTzk8GuY,HCC hosts annual Back to the Foodture event at Central Campus,2025-05-19T15:25:37+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,NHhNtqk7kMM,Next Reality: Future Cities event at WHI,2025-05-19T15:10:07+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,j09pHmJPb_A,History Makers: Meet HCC's first baccalaureate graduates #houstoncommunitycollege  #commencement,2025-05-19T14:55:04+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,B7z8YyB-DNI,ESL Phrase of the Week: Melting Pot  #houstoncommunitycollege #englishasasecondlanguage,2025-05-19T14:00:14+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Q0CwFwhDvnY,ESL Phrase of the Week: Melting Pot,2025-05-19T11:00:42+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,rrSeZXzintM,HCC Spring 2025 Commencement Ceremony - afternoon session,2025-05-16T23:53:01+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,e6u3EG6gO1U,HCC Spring 2025 Commencement Ceremony - morning session,2025-05-16T21:25:11+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,1oSp1Oe73Us,Shoot your shot  #houstoncommunitycollege #collegegraduation #commencement #basketball,2025-05-16T15:33:58+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,PwaibEkklao,Hello from HCC Spring 2025 Commencement!  #collegegraduation #collegegraduates #commencement #hcc,2025-05-16T15:27:07+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,ETuVQ4ZfylE,"HCCTV Up To The Minute: May 15, 2025",2025-05-16T03:30:18+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Cs6_HddxkQI,HCC Spring 2025 VAST Academy Commencement Ceremony,2025-05-15T20:26:24+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,XimCkm8H5kg,So You Know: HCCTV is here for nonprofit organizations  #houstoncommunitycollege #wearehcc,2025-05-15T20:24:47+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,tWXVJXf4bZc,So You Know: HCCTV is here for nonprofit organizations,2025-05-15T20:16:52+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,P3ULIeOflFI,So You Know: HCCTV is here for nonprofit organizations  #houstoncommunitycollege #wearehcc,2025-05-15T19:49:29+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,353ZzZwCepo,So You Know: HCCTV is here for nonprofit organizations,2025-05-15T19:48:28+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Lp9vtJUVTrE,ASL Sign Language Competition a first for HCC  #houstoncommunitycollege #americansignlanguage #hcc,2025-05-15T17:01:04+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,K78O6p25NSw,"HCCTV Up To The Minute: May 14, 2025",2025-05-15T03:28:06+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,M86uqpAxxls,2025 HCC Dual Credit Graduate Celebration,2025-05-14T21:33:28+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,87J_TcdsiVU,HCC Spring 2025 TxCHSE Commencement Ceremony,2025-05-14T19:28:49+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,YZT6_05rvis,HCC Southeast College hosts Commitment Day event at Eastside Campus,2025-05-14T18:37:27+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,hj1sPySoqck,First HCC cohort to graduate with Healthcare Management Bachelor of Applied Science degree #WeAreHCC,2025-05-14T17:15:48+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,n9HKaxzU59E,REVEAL 2025 HCC Interior Design Portfolio Show,2025-05-14T15:31:48+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,ABhglUhfmYQ,"HCCTV Up To The Minute: May 13, 2025",2025-05-14T03:30:05+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,x1CJE0pZu6I,The man behind the mascot: Swoop to graduate at HCC Spring 2025 Commencement #graduation #wearehcc,2025-05-13T18:57:57+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,DUduwqpUcfk,"HCC Spring 2025 Commencement set for Friday, May 16  #houstoncommunitycollege #collegegraduation",2025-05-13T17:06:16+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,0Hd9Fm_MsSM,"HCCTV Up To The Minute: May 12, 2025",2025-05-13T03:29:37+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,l7ipLSsQo2g,Explore the science of life with the HCC Biology program,2025-05-12T17:43:52+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,i-veHjvsMPk,HCC Spring 2025 VAST Academy Grads with Love,2025-05-12T15:18:55+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,fuSd-OESfMU,ExxonMobil Foundation sponsors Texas A&M Engineering Academy at HCC,2025-05-12T14:40:27+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,iXq03KB9FU0,ESL Phrase of the Week: Get out of your head  #houstoncommunitycollege #esl #wearehcc,2025-05-12T14:39:11+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,6tm9wITWjik,ESL Phrase of the Week: Get out of your head,2025-05-12T11:00:18+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,UCc-SMDgPJY,HCC Spring 2025 VAST Academy Commencement Ceremony,2025-05-10T07:16:54+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,CT0zcUcHdjM,HCC Spring 2025 TxCHSE Commencement Ceremony,2025-05-09T12:29:18+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,9chnI6Uwajg,"HCCTV Up To The Minute: May 8, 2025",2025-05-09T03:28:45+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,hGqonLNt-aM,Get a head start on your Real Estate career with the HCC Real Estate Dual Credit program! #wearehcc,2025-05-08T20:37:49+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,WBuz511pfQI,Move Your Future Forward with HCC! (Spanish),2025-05-08T19:07:40+00:00,0,False,0,False,below_min_score
